Label,Name,contextRef,Value,EntityIdentifier,Start,End/Instant,unitRef,Dec,Prec,Lang
UK Companies House registered number,bus:UKCompaniesHouseRegisteredNumber,C,00204102,00204102,2019-07-01,2020-06-30,,,,
Entity current legal or registered name,bus:EntityCurrentLegalOrRegisteredName,C,JAMES STRAUGHAN & SONS LIMITED,00204102,2019-07-01,2020-06-30,,,,
Entity current legal or registered name,bus:EntityCurrentLegalOrRegisteredName,C,JAMES STRAUGHAN & SONS LIMITED,00204102,2019-07-01,2020-06-30,,,,
Entity current legal or registered name,bus:EntityCurrentLegalOrRegisteredName,C,JAMES STRAUGHAN & SONS LIMITED,00204102,2019-07-01,2020-06-30,,,,
Balance sheet date,bus:BalanceSheetDate,B,2020-06-30,00204102,,2020-06-30,,,,
Fixed assets,core:FixedAssets,B,"42,898",00204102,,2020-06-30,GBP,0,,
Fixed assets,core:FixedAssets,E,"47,241",00204102,,2019-06-30,GBP,0,,
Current assets,core:CurrentAssets,B,"52,060",00204102,,2020-06-30,GBP,0,,
Current assets,core:CurrentAssets,E,"68,532",00204102,,2019-06-30,GBP,0,,
"Prepayments and accrued income, not expressed within current asset subtotal",core:PrepaymentsAccruedIncomeNotExpressedWithinCurrentAssetSubtotal,B,"3,231",00204102,,2020-06-30,GBP,0,,
"Prepayments and accrued income, not expressed within current asset subtotal",core:PrepaymentsAccruedIncomeNotExpressedWithinCurrentAssetSubtotal,E,"3,115",00204102,,2019-06-30,GBP,0,,
Creditors,core:Creditors,B_BB_BM_BF_BN,"59,565",00204102,,2020-06-30,GBP,0,,
Creditors,core:Creditors,E_BB_BM_BF_BN,"65,728",00204102,,2019-06-30,GBP,0,,
Net current assets (liabilities),core:NetCurrentAssetsLiabilities,B,"-4,274",00204102,,2020-06-30,GBP,0,,
Net current assets (liabilities),core:NetCurrentAssetsLiabilities,E,"5,919",00204102,,2019-06-30,GBP,0,,
Total assets less current liabilities,core:TotalAssetsLessCurrentLiabilities,B,"38,624",00204102,,2020-06-30,GBP,0,,
Total assets less current liabilities,core:TotalAssetsLessCurrentLiabilities,E,"53,160",00204102,,2019-06-30,GBP,0,,
"Accrued liabilities, not expressed within creditors subtotal",core:AccruedLiabilitiesNotExpressedWithinCreditorsSubtotal,E,747,00204102,,2019-06-30,GBP,0,,
